Change Component Footprint: Designator=D? Old Footprint=TSSOP14 New Footprint=DHVQFN14
Change Component Comment : Designator=D? Old Comment=NTS0304EPW New Comment=NTS0304
Added Member To Class: ClassName=Sheet_v1 Member=Component C? C
Added Member To Class: ClassName=Sheet_v1 Member=Component C? C
Added Member To Class: ClassName=Sheet_v1 Member=Component C? C_TANTAL
Added Member To Class: ClassName=Sheet_v1 Member=Component C? 4.7u
Added Member To Class: ClassName=Sheet_v1 Member=Component C? 4.7u
Added Member To Class: ClassName=Sheet_v1 Member=Component C? 560p
Added Member To Class: ClassName=Sheet_v1 Member=Component D? NTS0304
Added Member To Class: ClassName=Sheet_v1 Member=Component D? ZSSC3122
Added Member To Class: ClassName=Sheet_v1 Member=Component D? MIC23050-SYML
Added Member To Class: ClassName=Sheet_v1 Member=Component D? STBC08
Added Member To Class: ClassName=Sheet_v1 Member=Component D? BQ51013B
Added Member To Class: ClassName=Sheet_v1 Member=Component D? IIS2DH
